Country,Lat,Long,Date,Confirmed,Deaths,Recovered,Active
Uzbekistan,41.377491,64.585262,2/19/2020,0,0,0,0
Venezuela,6.4238,-66.5897,2/19/2020,0,0,0,0
Vietnam,14.058324,108.277199,2/19/2020,16,0,7,9
Zambia,-13.133897,27.849332,2/19/2020,0,0,0,0
Zimbabwe,-19.015438,29.154857,2/19/2020,0,0,0,0
Dominica,15.415,-61.371,2/19/2020,0,0,0,0
Grenada,12.1165,-61.679,2/19/2020,0,0,0,0
Mozambique,-18.665695,35.529562,2/19/2020,0,0,0,0
Syria,34.802075,38.996815,2/19/2020,0,0,0,0
Timor-Leste,-8.874217,125.727539,2/19/2020,0,0,0,0
Belize,17.1899,-88.4976,2/19/2020,0,0,0,0
Laos,19.85627,102.495496,2/19/2020,0,0,0,0
Libya,26.3351,17.228331,2/19/2020,0,0,0,0
West Bank and Gaza,31.9522,35.2332,2/19/2020,0,0,0,0
Guinea-Bissau,11.8037,-15.1804,2/19/2020,0,0,0,0
Mali,17.570692,-3.996166,2/19/2020,0,0,0,0
Saint Kitts and Nevis,17.357822,-62.782998,2/19/2020,0,0,0,0
Canada,64.8255,-124.8457,2/19/2020,0,0,0,0
Canada,64.2823,-135.0,2/19/2020,0,0,0,0
Kosovo,42.602636,20.902977,2/19/2020,0,0,0,0
Burma,21.9162,95.956,2/19/2020,0,0,0,0
United Kingdom,18.2206,-63.0686,2/19/2020,0,0,0,0
United Kingdom,18.4207,-64.64,2/19/2020,0,0,0,0
United Kingdom,21.694,-71.7979,2/19/2020,0,0,0,0
Botswana,-22.3285,24.6849,2/19/2020,0,0,0,0
Burundi,-3.3731,29.9189,2/19/2020,0,0,0,0
Sierra Leone,8.460555,-11.779889,2/19/2020,0,0,0,0
Malawi,-13.2543,34.3015,2/19/2020,0,0,0,0
United Kingdom,-51.7963,-59.5236,2/19/2020,0,0,0,0
France,46.8852,-56.3159,2/19/2020,0,0,0,0
South Sudan,6.877,31.307,2/19/2020,0,0,0,0
Western Sahara,24.2155,-12.8858,2/19/2020,0,0,0,0
Sao Tome and Principe,0.1864,6.6131,2/19/2020,0,0,0,0
Yemen,15.552727,48.516388,2/19/2020,0,0,0,0
Comoros,-11.6455,43.3333,2/19/2020,0,0,0,0
Tajikistan,38.861,71.2761,2/19/2020,0,0,0,0
Lesotho,-29.61,28.2336,2/19/2020,0,0,0,0
Afghanistan,33.93911,67.709953,2/20/2020,0,0,0,0
Albania,41.1533,20.1683,2/20/2020,0,0,0,0
Algeria,28.0339,1.6596,2/20/2020,0,0,0,0
Andorra,42.5063,1.5218,2/20/2020,0,0,0,0
Angola,-11.2027,17.8739,2/20/2020,0,0,0,0
Antigua and Barbuda,17.0608,-61.7964,2/20/2020,0,0,0,0
Argentina,-38.4161,-63.6167,2/20/2020,0,0,0,0
Armenia,40.0691,45.0382,2/20/2020,0,0,0,0
Australia,-35.4735,149.0124,2/20/2020,0,0,0,0
Australia,-33.8688,151.2093,2/20/2020,4,0,4,0
Australia,-12.4634,130.8456,2/20/2020,0,0,0,0
Australia,-27.4698,153.0251,2/20/2020,5,0,0,5
Australia,-34.9285,138.6007,2/20/2020,2,0,2,0
Australia,-42.8821,147.3272,2/20/2020,0,0,0,0
Australia,-37.8136,144.9631,2/20/2020,4,0,4,0
Australia,-31.9505,115.8605,2/20/2020,0,0,0,0
Austria,47.5162,14.5501,2/20/2020,0,0,0,0
Azerbaijan,40.1431,47.5769,2/20/2020,0,0,0,0
Bahamas,25.025885,-78.035889,2/20/2020,0,0,0,0
Bahrain,26.0275,50.55,2/20/2020,0,0,0,0
Bangladesh,23.685,90.3563,2/20/2020,0,0,0,0
Barbados,13.1939,-59.5432,2/20/2020,0,0,0,0
Belarus,53.7098,27.9534,2/20/2020,0,0,0,0
Belgium,50.8333,4.469936,2/20/2020,1,0,1,0
Benin,9.3077,2.3158,2/20/2020,0,0,0,0
Bhutan,27.5142,90.4336,2/20/2020,0,0,0,0
Bolivia,-16.2902,-63.5887,2/20/2020,0,0,0,0
Bosnia and Herzegovina,43.9159,17.6791,2/20/2020,0,0,0,0
Brazil,-14.235,-51.9253,2/20/2020,0,0,0,0
Brunei,4.5353,114.7277,2/20/2020,0,0,0,0
Bulgaria,42.7339,25.4858,2/20/2020,0,0,0,0
Burkina Faso,12.2383,-1.5616,2/20/2020,0,0,0,0
Cabo Verde,16.5388,-23.0418,2/20/2020,0,0,0,0
Cambodia,11.55,104.9167,2/20/2020,1,0,1,0
Cameroon,3.848,11.5021,2/20/2020,0,0,0,0
Canada,53.9333,-116.5765,2/20/2020,0,0,0,0
Canada,53.7267,-127.6476,2/20/2020,5,0,0,5
Canada,53.7609,-98.8139,2/20/2020,0,0,0,0
Canada,46.5653,-66.4619,2/20/2020,0,0,0,0
Canada,53.1355,-57.6604,2/20/2020,0,0,0,0
Canada,44.682,-63.7443,2/20/2020,0,0,0,0
Canada,51.2538,-85.3232,2/20/2020,3,0,0,3
Canada,46.5107,-63.4168,2/20/2020,0,0,0,0
Canada,52.9399,-73.5491,2/20/2020,0,0,0,0
Canada,52.9399,-106.4509,2/20/2020,0,0,0,0
Central African Republic,6.6111,20.9394,2/20/2020,0,0,0,0
Chad,15.4542,18.7322,2/20/2020,0,0,0,0
Chile,-35.6751,-71.543,2/20/2020,0,0,0,0
China,31.8257,117.2264,2/20/2020,987,6,474,507
China,40.1824,116.4142,2/20/2020,395,4,153,238
China,30.0572,107.874,2/20/2020,567,6,299,262
China,26.0789,117.9874,2/20/2020,293,1,126,166
China,35.7518,104.2861,2/20/2020,91,2,71,18
China,23.3417,113.4244,2/20/2020,1332,5,642,685
China,23.8298,108.7881,2/20/2020,245,2,90,153
China,26.8154,106.8748,2/20/2020,146,2,72,72
China,19.1959,109.7453,2/20/2020,168,4,86,78
China,39.549,116.1306,2/20/2020,307,5,0,302
China,47.862,127.7615,2/20/2020,476,12,136,328
China,37.8957,114.9042,2/20/2020,1265,19,0,1246
China,22.3,114.2,2/20/2020,68,2,6,60
China,30.9756,112.2707,2/20/2020,62442,2144,11788,48510
China,27.6104,111.7088,2/20/2020,1010,4,634,372
China,44.0935,113.9448,2/20/2020,75,0,16,59
China,32.9711,119.455,2/20/2020,631,0,356,275
China,27.614,115.7221,2/20/2020,934,1,433,500
China,43.6661,126.1923,2/20/2020,91,1,43,47
China,41.2956,122.6085,2/20/2020,121,1,59,61
China,22.1667,113.55,2/20/2020,10,0,6,4
China,37.2692,106.1655,2/20/2020,71,0,44,27
China,35.7452,95.9956,2/20/2020,18,0,16,2
China,35.1917,108.8701,2/20/2020,245,1,118,126
China,36.3427,118.1498,2/20/2020,546,4,254,288
China,31.202,121.4491,2/20/2020,334,2,199,133
China,37.5777,112.2922,2/20/2020,132,0,76,56
China,30.6171,102.7103,2/20/2020,520,3,217,300
China,39.3054,117.323,2/20/2020,131,3,59,69
China,31.6927,88.0924,2/20/2020,1,0,1,0
China,41.1129,85.2401,2/20/2020,76,1,22,53
China,24.974,101.487,2/20/2020,174,2,79,93
China,29.1832,120.0934,2/20/2020,1175,1,633,541
Colombia,4.5709,-74.2973,2/20/2020,0,0,0,0
Congo (Brazzaville),-0.228,15.8277,2/20/2020,0,0,0,0
Congo (Kinshasa),-4.0383,21.7587,2/20/2020,0,0,0,0
Costa Rica,9.7489,-83.7534,2/20/2020,0,0,0,0
Cote d'Ivoire,7.54,-5.5471,2/20/2020,0,0,0,0
Croatia,45.1,15.2,2/20/2020,0,0,0,0
Cuba,21.521757,-77.781167,2/20/2020,0,0,0,0
Cyprus,35.1264,33.4299,2/20/2020,0,0,0,0
Czechia,49.8175,15.473,2/20/2020,0,0,0,0
Denmark,61.8926,-6.9118,2/20/2020,0,0,0,0
Greenland,71.7069,-42.6043,2/20/2020,0,0,0,0
Denmark,56.2639,9.5018,2/20/2020,0,0,0,0
Djibouti,11.8251,42.5903,2/20/2020,0,0,0,0
Dominican Republic,18.7357,-70.1627,2/20/2020,0,0,0,0
Ecuador,-1.8312,-78.1834,2/20/2020,0,0,0,0
Egypt,26.820553,30.802498,2/20/2020,1,0,0,1
El Salvador,13.7942,-88.8965,2/20/2020,0,0,0,0
Equatorial Guinea,1.6508,10.2679,2/20/2020,0,0,0,0
Eritrea,15.1794,39.7823,2/20/2020,0,0,0,0
Estonia,58.5953,25.0136,2/20/2020,0,0,0,0
Eswatini,-26.5225,31.4659,2/20/2020,0,0,0,0
Ethiopia,9.145,40.4897,2/20/2020,0,0,0,0
Fiji,-17.7134,178.065,2/20/2020,0,0,0,0
Finland,61.92411,25.748151,2/20/2020,1,0,1,0
France,3.9339,-53.1258,2/20/2020,0,0,0,0
France,-17.6797,149.4068,2/20/2020,0,0,0,0
France,16.265,-61.551,2/20/2020,0,0,0,0
France,-12.8275,45.166244,2/20/2020,0,0,0,0
France,-20.904305,165.618042,2/20/2020,0,0,0,0
France,-21.1151,55.5364,2/20/2020,0,0,0,0
France,17.9,-62.8333,2/20/2020,0,0,0,0
France,18.0708,-63.0501,2/20/2020,0,0,0,0
France,14.6415,-61.0242,2/20/2020,0,0,0,0
France,46.2276,2.2137,2/20/2020,12,1,4,7
Gabon,-0.8037,11.6094,2/20/2020,0,0,0,0
Gambia,13.4432,-15.3101,2/20/2020,0,0,0,0
Georgia,42.3154,43.3569,2/20/2020,0,0,0,0
Germany,51.165691,10.451526,2/20/2020,16,0,12,4
Ghana,7.9465,-1.0232,2/20/2020,0,0,0,0
Greece,39.0742,21.8243,2/20/2020,0,0,0,0
Guatemala,15.7835,-90.2308,2/20/2020,0,0,0,0
Guinea,9.9456,-9.6966,2/20/2020,0,0,0,0
Guyana,4.860416,-58.93018,2/20/2020,0,0,0,0
Haiti,18.9712,-72.2852,2/20/2020,0,0,0,0
Holy See,41.9029,12.4534,2/20/2020,0,0,0,0
Honduras,15.2,-86.2419,2/20/2020,0,0,0,0
Hungary,47.1625,19.5033,2/20/2020,0,0,0,0
Iceland,64.9631,-19.0208,2/20/2020,0,0,0,0
India,20.593684,78.96288,2/20/2020,3,0,3,0
Indonesia,-0.7893,113.9213,2/20/2020,0,0,0,0
Iran,32.427908,53.688046,2/20/2020,5,2,0,3
Iraq,33.223191,43.679291,2/20/2020,0,0,0,0
Ireland,53.1424,-7.6921,2/20/2020,0,0,0,0
Israel,31.046051,34.851612,2/20/2020,0,0,0,0
Italy,41.87194,12.56738,2/20/2020,3,0,0,3
Jamaica,18.1096,-77.2975,2/20/2020,0,0,0,0
Japan,36.204824,138.252924,2/20/2020,95,2,18,75
Jordan,31.24,36.51,2/20/2020,0,0,0,0
Kazakhstan,48.0196,66.9237,2/20/2020,0,0,0,0
Kenya,-0.0236,37.9062,2/20/2020,0,0,0,0
South Korea,35.907757,127.766922,2/20/2020,104,1,16,87
Kuwait,29.31166,47.481766,2/20/2020,0,0,0,0
Kyrgyzstan,41.20438,74.766098,2/20/2020,0,0,0,0
Latvia,56.8796,24.6032,2/20/2020,0,0,0,0
Lebanon,33.8547,35.8623,2/20/2020,0,0,0,0
Liberia,6.428055,-9.429499,2/20/2020,0,0,0,0
Liechtenstein,47.14,9.55,2/20/2020,0,0,0,0
Lithuania,55.1694,23.8813,2/20/2020,0,0,0,0
Luxembourg,49.8153,6.1296,2/20/2020,0,0,0,0
Madagascar,-18.766947,46.869107,2/20/2020,0,0,0,0
Malaysia,4.210484,101.975766,2/20/2020,22,0,15,7
Maldives,3.2028,73.2207,2/20/2020,0,0,0,0
Malta,35.9375,14.3754,2/20/2020,0,0,0,0
Mauritania,21.0079,-10.9408,2/20/2020,0,0,0,0
Mauritius,-20.348404,57.552152,2/20/2020,0,0,0,0
Mexico,23.6345,-102.5528,2/20/2020,0,0,0,0
Moldova,47.4116,28.3699,2/20/2020,0,0,0,0
Monaco,43.7333,7.4167,2/20/2020,0,0,0,0
Mongolia,46.8625,103.8467,2/20/2020,0,0,0,0
Montenegro,42.708678,19.37439,2/20/2020,0,0,0,0
Morocco,31.7917,-7.0926,2/20/2020,0,0,0,0
Namibia,-22.9576,18.4904,2/20/2020,0,0,0,0
Nepal,28.1667,84.25,2/20/2020,1,0,1,0
Netherlands,12.5211,-69.9683,2/20/2020,0,0,0,0
Netherlands,12.1696,-68.99,2/20/2020,0,0,0,0
Netherlands,18.0425,-63.0548,2/20/2020,0,0,0,0
Netherlands,52.1326,5.2913,2/20/2020,0,0,0,0
New Zealand,-40.9006,174.886,2/20/2020,0,0,0,0
Nicaragua,12.865416,-85.207229,2/20/2020,0,0,0,0
Niger,17.607789,8.081666,2/20/2020,0,0,0,0
Nigeria,9.082,8.6753,2/20/2020,0,0,0,0
North Macedonia,41.6086,21.7453,2/20/2020,0,0,0,0
Norway,60.472,8.4689,2/20/2020,0,0,0,0
Oman,21.512583,55.923255,2/20/2020,0,0,0,0
Pakistan,30.3753,69.3451,2/20/2020,0,0,0,0
Panama,8.538,-80.7821,2/20/2020,0,0,0,0
Papua New Guinea,-6.314993,143.95555,2/20/2020,0,0,0,0
Paraguay,-23.4425,-58.4438,2/20/2020,0,0,0,0
Peru,-9.19,-75.0152,2/20/2020,0,0,0,0
Philippines,12.879721,121.774017,2/20/2020,3,1,1,1
Poland,51.9194,19.1451,2/20/2020,0,0,0,0
Portugal,39.3999,-8.2245,2/20/2020,0,0,0,0
Qatar,25.3548,51.1839,2/20/2020,0,0,0,0
Romania,45.9432,24.9668,2/20/2020,0,0,0,0
Russia,61.52401,105.318756,2/20/2020,2,0,2,0
Rwanda,-1.9403,29.8739,2/20/2020,0,0,0,0
Saint Lucia,13.9094,-60.9789,2/20/2020,0,0,0,0
Saint Vincent and the Grenadines,12.9843,-61.2872,2/20/2020,0,0,0,0
San Marino,43.9424,12.4578,2/20/2020,0,0,0,0
Saudi Arabia,23.885942,45.079162,2/20/2020,0,0,0,0
Senegal,14.4974,-14.4524,2/20/2020,0,0,0,0
Serbia,44.0165,21.0059,2/20/2020,0,0,0,0
Seychelles,-4.6796,55.492,2/20/2020,0,0,0,0
Singapore,1.2833,103.8333,2/20/2020,84,0,34,50
Slovakia,48.669,19.699,2/20/2020,0,0,0,0
Slovenia,46.1512,14.9955,2/20/2020,0,0,0,0
Somalia,5.152149,46.199616,2/20/2020,0,0,0,0
South Africa,-30.5595,22.9375,2/20/2020,0,0,0,0
Spain,40.463667,-3.74922,2/20/2020,2,0,2,0
Sri Lanka,7.873054,80.771797,2/20/2020,1,0,1,0
Sudan,12.8628,30.2176,2/20/2020,0,0,0,0
Suriname,3.9193,-56.0278,2/20/2020,0,0,0,0
Sweden,60.128161,18.643501,2/20/2020,1,0,0,1
Switzerland,46.8182,8.2275,2/20/2020,0,0,0,0
Taiwan*,23.7,121.0,2/20/2020,24,1,2,21
Tanzania,-6.369028,34.888822,2/20/2020,0,0,0,0
Thailand,15.870032,100.992541,2/20/2020,35,0,15,20
Togo,8.6195,0.8248,2/20/2020,0,0,0,0
Trinidad and Tobago,10.6918,-61.2225,2/20/2020,0,0,0,0
Tunisia,33.886917,9.537499,2/20/2020,0,0,0,0
Turkey,38.9637,35.2433,2/20/2020,0,0,0,0
Uganda,1.373333,32.290275,2/20/2020,0,0,0,0
Ukraine,48.3794,31.1656,2/20/2020,0,0,0,0
United Arab Emirates,23.424076,53.847818,2/20/2020,9,0,4,5
United Kingdom,32.3078,-64.7505,2/20/2020,0,0,0,0
United Kingdom,19.3133,-81.2546,2/20/2020,0,0,0,0
United Kingdom,49.3723,-2.3644,2/20/2020,0,0,0,0
United Kingdom,36.1408,-5.3536,2/20/2020,0,0,0,0
United Kingdom,54.2361,-4.5481,2/20/2020,0,0,0,0
United Kingdom,16.742498,-62.187366,2/20/2020,0,0,0,0
United Kingdom,55.3781,-3.436,2/20/2020,22,0,8,14
Uruguay,-32.5228,-55.7658,2/20/2020,0,0,0,0
USA,40.0,-100.0,2/20/2020,13,0,3,10
Uzbekistan,41.377491,64.585262,2/20/2020,0,0,0,0
Venezuela,6.4238,-66.5897,2/20/2020,0,0,0,0
Vietnam,14.058324,108.277199,2/20/2020,16,0,7,9
Zambia,-13.133897,27.849332,2/20/2020,0,0,0,0
Zimbabwe,-19.015438,29.154857,2/20/2020,0,0,0,0
Dominica,15.415,-61.371,2/20/2020,0,0,0,0
Grenada,12.1165,-61.679,2/20/2020,0,0,0,0
Mozambique,-18.665695,35.529562,2/20/2020,0,0,0,0
Syria,34.802075,38.996815,2/20/2020,0,0,0,0
Timor-Leste,-8.874217,125.727539,2/20/2020,0,0,0,0
Belize,17.1899,-88.4976,2/20/2020,0,0,0,0
Laos,19.85627,102.495496,2/20/2020,0,0,0,0
Libya,26.3351,17.228331,2/20/2020,0,0,0,0
West Bank and Gaza,31.9522,35.2332,2/20/2020,0,0,0,0
Guinea-Bissau,11.8037,-15.1804,2/20/2020,0,0,0,0
Mali,17.570692,-3.996166,2/20/2020,0,0,0,0
Saint Kitts and Nevis,17.357822,-62.782998,2/20/2020,0,0,0,0
Canada,64.8255,-124.8457,2/20/2020,0,0,0,0
Canada,64.2823,-135.0,2/20/2020,0,0,0,0
Kosovo,42.602636,20.902977,2/20/2020,0,0,0,0
Burma,21.9162,95.956,2/20/2020,0,0,0,0
United Kingdom,18.2206,-63.0686,2/20/2020,0,0,0,0
United Kingdom,18.4207,-64.64,2/20/2020,0,0,0,0
United Kingdom,21.694,-71.7979,2/20/2020,0,0,0,0
Botswana,-22.3285,24.6849,2/20/2020,0,0,0,0
Burundi,-3.3731,29.9189,2/20/2020,0,0,0,0
Sierra Leone,8.460555,-11.779889,2/20/2020,0,0,0,0
Malawi,-13.2543,34.3015,2/20/2020,0,0,0,0
United Kingdom,-51.7963,-59.5236,2/20/2020,0,0,0,0
France,46.8852,-56.3159,2/20/2020,0,0,0,0
South Sudan,6.877,31.307,2/20/2020,0,0,0,0
Western Sahara,24.2155,-12.8858,2/20/2020,0,0,0,0
Sao Tome and Principe,0.1864,6.6131,2/20/2020,0,0,0,0
Yemen,15.552727,48.516388,2/20/2020,0,0,0,0
Comoros,-11.6455,43.3333,2/20/2020,0,0,0,0
Tajikistan,38.861,71.2761,2/20/2020,0,0,0,0
Lesotho,-29.61,28.2336,2/20/2020,0,0,0,0
Afghanistan,33.93911,67.709953,2/21/2020,0,0,0,0
Albania,41.1533,20.1683,2/21/2020,0,0,0,0
Algeria,28.0339,1.6596,2/21/2020,0,0,0,0
Andorra,42.5063,1.5218,2/21/2020,0,0,0,0
Angola,-11.2027,17.8739,2/21/2020,0,0,0,0
Antigua and Barbuda,17.0608,-61.7964,2/21/2020,0,0,0,0
Argentina,-38.4161,-63.6167,2/21/2020,0,0,0,0
Armenia,40.0691,45.0382,2/21/2020,0,0,0,0
Australia,-35.4735,149.0124,2/21/2020,0,0,0,0
Australia,-33.8688,151.2093,2/21/2020,4,0,4,0
Australia,-12.4634,130.8456,2/21/2020,0,0,0,0
Australia,-27.4698,153.0251,2/21/2020,5,0,1,4
Australia,-34.9285,138.6007,2/21/2020,2,0,2,0
Australia,-42.8821,147.3272,2/21/2020,0,0,0,0
Australia,-37.8136,144.9631,2/21/2020,4,0,4,0
Australia,-31.9505,115.8605,2/21/2020,0,0,0,0
Austria,47.5162,14.5501,2/21/2020,0,0,0,0
Azerbaijan,40.1431,47.5769,2/21/2020,0,0,0,0
Bahamas,25.025885,-78.035889,2/21/2020,0,0,0,0
Bahrain,26.0275,50.55,2/21/2020,0,0,0,0
Bangladesh,23.685,90.3563,2/21/2020,0,0,0,0
Barbados,13.1939,-59.5432,2/21/2020,0,0,0,0
Belarus,53.7098,27.9534,2/21/2020,0,0,0,0
Belgium,50.8333,4.469936,2/21/2020,1,0,1,0
Benin,9.3077,2.3158,2/21/2020,0,0,0,0
Bhutan,27.5142,90.4336,2/21/2020,0,0,0,0
Bolivia,-16.2902,-63.5887,2/21/2020,0,0,0,0
Bosnia and Herzegovina,43.9159,17.6791,2/21/2020,0,0,0,0
Brazil,-14.235,-51.9253,2/21/2020,0,0,0,0
Brunei,4.5353,114.7277,2/21/2020,0,0,0,0
Bulgaria,42.7339,25.4858,2/21/2020,0,0,0,0
Burkina Faso,12.2383,-1.5616,2/21/2020,0,0,0,0
Cabo Verde,16.5388,-23.0418,2/21/2020,0,0,0,0
Cambodia,11.55,104.9167,2/21/2020,1,0,1,0
Cameroon,3.848,11.5021,2/21/2020,0,0,0,0
Canada,53.9333,-116.5765,2/21/2020,0,0,0,0
Canada,53.7267,-127.6476,2/21/2020,6,0,0,6
Canada,53.7609,-98.8139,2/21/2020,0,0,0,0
Canada,46.5653,-66.4619,2/21/2020,0,0,0,0
Canada,53.1355,-57.6604,2/21/2020,0,0,0,0
Canada,44.682,-63.7443,2/21/2020,0,0,0,0
Canada,51.2538,-85.3232,2/21/2020,3,0,0,3
Canada,46.5107,-63.4168,2/21/2020,0,0,0,0
Canada,52.9399,-73.5491,2/21/2020,0,0,0,0
Canada,52.9399,-106.4509,2/21/2020,0,0,0,0
Central African Republic,6.6111,20.9394,2/21/2020,0,0,0,0
Chad,15.4542,18.7322,2/21/2020,0,0,0,0
Chile,-35.6751,-71.543,2/21/2020,0,0,0,0
China,31.8257,117.2264,2/21/2020,988,6,539,443
China,40.1824,116.4142,2/21/2020,396,4,169,223
China,30.0572,107.874,2/21/2020,572,6,316,250
China,26.0789,117.9874,2/21/2020,293,1,149,143
China,35.7518,104.2861,2/21/2020,91,2,76,13
China,23.3417,113.4244,2/21/2020,1333,5,690,638
China,23.8298,108.7881,2/21/2020,246,2,97,147
China,26.8154,106.8748,2/21/2020,146,2,77,67
China,19.1959,109.7453,2/21/2020,168,4,95,69
China,39.549,116.1306,2/21/2020,308,5,0,303
China,47.862,127.7615,2/21/2020,479,12,175,292
China,37.8957,114.9042,2/21/2020,1267,19,0,1248
China,22.3,114.2,2/21/2020,68,2,5,61
China,30.9756,112.2707,2/21/2020,62662,2144,11881,48637
China,27.6104,111.7088,2/21/2020,1011,4,661,346
China,44.0935,113.9448,2/21/2020,75,0,17,58
China,32.9711,119.455,2/21/2020,631,0,373,258
China,27.614,115.7221,2/21/2020,934,1,489,444
China,43.6661,126.1923,2/21/2020,91,1,45,45
China,41.2956,122.6085,2/21/2020,121,1,61,59
China,22.1667,113.55,2/21/2020,10,0,6,4
China,37.2692,106.1655,2/21/2020,71,0,48,23
China,35.7452,95.9956,2/21/2020,18,0,18,0
China,35.1917,108.8701,2/21/2020,245,1,134,110
China,36.3427,118.1498,2/21/2020,749,4,281,464
China,31.202,121.4491,2/21/2020,334,2,211,121
China,37.5777,112.2922,2/21/2020,132,0,78,54
China,30.6171,102.7103,2/21/2020,525,3,231,291
China,39.3054,117.323,2/21/2020,132,3,62,67
China,31.6927,88.0924,2/21/2020,1,0,1,0
China,41.1129,85.2401,2/21/2020,76,1,24,51
China,24.974,101.487,2/21/2020,174,2,96,76
China,29.1832,120.0934,2/21/2020,1203,1,679,523
Colombia,4.5709,-74.2973,2/21/2020,0,0,0,0
Congo (Brazzaville),-0.228,15.8277,2/21/2020,0,0,0,0
Congo (Kinshasa),-4.0383,21.7587,2/21/2020,0,0,0,0
Costa Rica,9.7489,-83.7534,2/21/2020,0,0,0,0
Cote d'Ivoire,7.54,-5.5471,2/21/2020,0,0,0,0
Croatia,45.1,15.2,2/21/2020,0,0,0,0
Cuba,21.521757,-77.781167,2/21/2020,0,0,0,0
Cyprus,35.1264,33.4299,2/21/2020,0,0,0,0
Czechia,49.8175,15.473,2/21/2020,0,0,0,0
Denmark,61.8926,-6.9118,2/21/2020,0,0,0,0
Greenland,71.7069,-42.6043,2/21/2020,0,0,0,0
Denmark,56.2639,9.5018,2/21/2020,0,0,0,0
Djibouti,11.8251,42.5903,2/21/2020,0,0,0,0
Dominican Republic,18.7357,-70.1627,2/21/2020,0,0,0,0
Ecuador,-1.8312,-78.1834,2/21/2020,0,0,0,0
Egypt,26.820553,30.802498,2/21/2020,1,0,0,1
El Salvador,13.7942,-88.8965,2/21/2020,0,0,0,0
Equatorial Guinea,1.6508,10.2679,2/21/2020,0,0,0,0
Eritrea,15.1794,39.7823,2/21/2020,0,0,0,0
Estonia,58.5953,25.0136,2/21/2020,0,0,0,0
Eswatini,-26.5225,31.4659,2/21/2020,0,0,0,0
Ethiopia,9.145,40.4897,2/21/2020,0,0,0,0
Fiji,-17.7134,178.065,2/21/2020,0,0,0,0
Finland,61.92411,25.748151,2/21/2020,1,0,1,0
France,3.9339,-53.1258,2/21/2020,0,0,0,0
France,-17.6797,149.4068,2/21/2020,0,0,0,0
France,16.265,-61.551,2/21/2020,0,0,0,0
France,-12.8275,45.166244,2/21/2020,0,0,0,0
France,-20.904305,165.618042,2/21/2020,0,0,0,0
France,-21.1151,55.5364,2/21/2020,0,0,0,0
France,17.9,-62.8333,2/21/2020,0,0,0,0
France,18.0708,-63.0501,2/21/2020,0,0,0,0
France,14.6415,-61.0242,2/21/2020,0,0,0,0
France,46.2276,2.2137,2/21/2020,12,1,4,7
Gabon,-0.8037,11.6094,2/21/2020,0,0,0,0
Gambia,13.4432,-15.3101,2/21/2020,0,0,0,0
Georgia,42.3154,43.3569,2/21/2020,0,0,0,0
Germany,51.165691,10.451526,2/21/2020,16,0,14,2
Ghana,7.9465,-1.0232,2/21/2020,0,0,0,0
Greece,39.0742,21.8243,2/21/2020,0,0,0,0
Guatemala,15.7835,-90.2308,2/21/2020,0,0,0,0
Guinea,9.9456,-9.6966,2/21/2020,0,0,0,0
Guyana,4.860416,-58.93018,2/21/2020,0,0,0,0
Haiti,18.9712,-72.2852,2/21/2020,0,0,0,0
Holy See,41.9029,12.4534,2/21/2020,0,0,0,0
Honduras,15.2,-86.2419,2/21/2020,0,0,0,0
Hungary,47.1625,19.5033,2/21/2020,0,0,0,0
Iceland,64.9631,-19.0208,2/21/2020,0,0,0,0
India,20.593684,78.96288,2/21/2020,3,0,3,0
Indonesia,-0.7893,113.9213,2/21/2020,0,0,0,0
Iran,32.427908,53.688046,2/21/2020,18,4,0,14
Iraq,33.223191,43.679291,2/21/2020,0,0,0,0
Ireland,53.1424,-7.6921,2/21/2020,0,0,0,0
Israel,31.046051,34.851612,2/21/2020,1,0,0,1
Italy,41.87194,12.56738,2/21/2020,20,1,0,19
Jamaica,18.1096,-77.2975,2/21/2020,0,0,0,0
Japan,36.204824,138.252924,2/21/2020,112,2,22,88
Jordan,31.24,36.51,2/21/2020,0,0,0,0
Kazakhstan,48.0196,66.9237,2/21/2020,0,0,0,0
Kenya,-0.0236,37.9062,2/21/2020,0,0,0,0
South Korea,35.907757,127.766922,2/21/2020,204,2,16,186
Kuwait,29.31166,47.481766,2/21/2020,0,0,0,0
Kyrgyzstan,41.20438,74.766098,2/21/2020,0,0,0,0
Latvia,56.8796,24.6032,2/21/2020,0,0,0,0
Lebanon,33.8547,35.8623,2/21/2020,1,0,0,1
Liberia,6.428055,-9.429499,2/21/2020,0,0,0,0
Liechtenstein,47.14,9.55,2/21/2020,0,0,0,0
Lithuania,55.1694,23.8813,2/21/2020,0,0,0,0
Luxembourg,49.8153,6.1296,2/21/2020,0,0,0,0
Madagascar,-18.766947,46.869107,2/21/2020,0,0,0,0
Malaysia,4.210484,101.975766,2/21/2020,22,0,15,7
Maldives,3.2028,73.2207,2/21/2020,0,0,0,0
Malta,35.9375,14.3754,2/21/2020,0,0,0,0
Mauritania,21.0079,-10.9408,2/21/2020,0,0,0,0
Mauritius,-20.348404,57.552152,2/21/2020,0,0,0,0
Mexico,23.6345,-102.5528,2/21/2020,0,0,0,0
Moldova,47.4116,28.3699,2/21/2020,0,0,0,0
Monaco,43.7333,7.4167,2/21/2020,0,0,0,0
Mongolia,46.8625,103.8467,2/21/2020,0,0,0,0
Montenegro,42.708678,19.37439,2/21/2020,0,0,0,0
Morocco,31.7917,-7.0926,2/21/2020,0,0,0,0
